optimize_name,data_name,qubit,input_gates,p_t,seed,gates_aft,one-qubit_gates,two-qubit_gates,edge count,spider count,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,135,140,145,150,155,160,165,170,175,180,185,190,195,200,205
clifford_simp_not_post_basic,q12_gates10000_pt0_seeds1003,12,10000,0,1003,151,51,100,177,48,24,0,17,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0_seeds1004,12,10000,0,1004,151,52,99,168,48,24,3,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0_seeds1005,12,10000,0,1005,141,49,92,155,48,24,4,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0_seeds1006,12,10000,0,1006,150,57,93,164,48,24,3,17,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0_seeds1007,12,10000,0,1007,153,54,99,159,48,24,2,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0_seeds1008,12,10000,0,1008,148,55,93,155,48,24,5,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0_seeds1009,12,10000,0,1009,166,51,115,178,48,24,0,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.04_seeds1000,12,10000,0.04,1000,3313,753,2560,25363,402,30,0,0,3,4,4,1,6,6,5,4,7,5,7,8,6,2,1,1,3,6,5,16,19,14,6,6,17,22,21,24,30,20,2,1,3,10,15,17,18,12,15
clifford_simp_not_post_basic,q12_gates10000_pt0.04_seeds1001,12,10000,0.04,1001,3316,758,2558,24872,403,32,2,0,3,3,3,4,4,4,4,3,9,9,3,3,0,4,3,18,20,16,9,1,1,6,2,6,5,14,31,24,33,20,11,10,14,21,14,20,11,3,0
clifford_simp_not_post_basic,q12_gates10000_pt0.04_seeds1002,12,10000,0.04,1002,3137,720,2417,18883,381,29,0,0,3,4,0,4,3,2,1,4,10,19,8,7,12,13,22,19,13,10,30,23,20,20,20,16,8,2,3,7,8,11,13,10,7,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.04_seeds1003,12,10000,0.04,1003,2918,671,2247,18263,356,27,0,0,5,5,6,6,11,7,3,15,14,2,6,1,1,2,0,0,3,6,9,12,15,22,18,35,46,30,16,14,6,7,5,1,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.04_seeds1004,12,10000,0.04,1004,3270,754,2516,18839,401,31,0,1,2,0,2,4,12,7,19,14,16,14,17,7,1,3,5,14,16,18,27,33,20,16,12,10,13,13,5,1,12,10,14,7,4,1,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.04_seeds1005,12,10000,0.04,1005,3161,730,2431,22747,386,26,1,0,0,4,2,1,2,3,11,13,10,8,7,10,8,13,11,11,6,2,3,8,6,1,3,14,13,6,15,15,31,34,26,17,23,12,5,1,3,1,0
clifford_simp_not_post_basic,q12_gates10000_pt0.04_seeds1006,12,10000,0.04,1006,3284,754,2530,24395,401,30,1,2,4,8,4,2,6,10,6,4,4,5,16,2,1,2,8,8,8,11,3,8,2,7,10,20,22,15,1,5,3,17,22,23,25,23,30,15,7,1,0
clifford_simp_not_post_basic,q12_gates10000_pt0.04_seeds1007,12,10000,0.04,1007,3157,728,2429,20490,386,26,1,4,5,1,5,7,5,2,7,7,13,8,15,17,20,2,0,1,0,4,4,4,12,17,18,27,24,31,23,24,10,9,4,4,13,8,4,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.04_seeds1008,12,10000,0.04,1008,3163,727,2436,22115,388,29,0,2,0,0,4,6,7,8,4,9,10,10,18,4,6,8,9,18,8,0,4,6,12,23,8,10,3,1,3,3,11,20,33,39,32,16,3,1,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.04_seeds1009,12,10000,0.04,1009,3144,738,2406,27668,389,31,0,3,4,3,0,1,4,2,4,9,4,2,4,2,1,2,0,2,0,1,4,3,4,13,3,9,5,5,6,7,16,13,9,28,36,53,53,32,10,1,0
clifford_simp_not_post_basic,q12_gates10000_pt0.08_seeds1000,12,10000,0.08,1000,5345,1303,4042,18955,686,53,11,10,15,22,28,42,45,69,75,39,29,22,23,31,19,22,16,7,4,14,34,19,12,3,4,1,1,6,2,1,0,4,2,1,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.08_seeds1001,12,10000,0.08,1001,5327,1301,4026,20875,684,54,15,10,21,33,42,46,47,27,23,33,31,32,21,19,31,26,15,10,11,14,12,8,9,14,29,9,8,10,3,2,2,3,3,5,4,2,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.08_seeds1002,12,10000,0.08,1002,5194,1270,3924,24870,660,44,9,9,13,31,30,17,19,31,26,32,14,9,8,13,32,25,15,21,21,28,29,35,48,36,11,14,1,3,3,0,2,4,11,9,7,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.08_seeds1003,12,10000,0.08,1003,5085,1219,3866,23239,636,37,10,3,3,14,18,16,17,19,19,46,32,35,30,17,27,36,36,39,36,15,21,28,15,9,5,12,15,18,5,2,0,0,0,0,0,0,1,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.08_seeds1004,12,10000,0.08,1004,5285,1282,4003,21836,676,52,9,6,16,39,26,51,37,38,38,21,24,16,27,22,21,11,9,11,12,29,25,33,20,20,19,10,9,6,3,3,8,3,2,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.08_seeds1005,12,10000,0.08,1005,5261,1270,3991,26453,669,49,7,11,24,21,24,17,27,21,33,13,15,21,23,24,22,32,31,35,26,21,13,8,5,3,5,13,10,2,10,21,22,20,9,5,1,3,0,3,6,3,10
clifford_simp_not_post_basic,q12_gates10000_pt0.08_seeds1006,12,10000,0.08,1006,5173,1267,3906,20562,668,51,9,18,15,25,35,29,60,31,26,27,19,17,29,28,23,19,10,12,29,58,28,24,12,4,4,6,2,8,8,2,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.08_seeds1007,12,10000,0.08,1007,5043,1228,3815,18352,648,52,10,12,31,30,26,21,28,32,46,31,39,29,23,25,36,30,18,24,38,21,18,7,5,3,0,1,6,2,1,1,2,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.08_seeds1008,12,10000,0.08,1008,5291,1321,3970,23050,692,54,11,13,31,24,22,29,33,37,31,33,22,17,11,16,19,31,37,15,25,36,36,18,14,22,26,9,3,1,1,2,2,0,0,0,0,0,0,0,0,0,11
clifford_simp_not_post_basic,q12_gates10000_pt0.08_seeds1009,12,10000,0.08,1009,5228,1274,3954,20596,673,53,5,14,23,33,19,23,34,30,18,35,41,29,28,24,19,24,46,44,43,28,22,13,5,5,1,4,3,4,1,2,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.12_seeds1000,12,10000,0.12,1000,6700,1729,4971,16004,913,93,52,46,74,73,87,64,64,62,54,44,51,40,17,27,19,19,18,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.12_seeds1001,12,10000,0.12,1001,6755,1751,5004,15455,927,89,42,36,57,81,92,87,89,100,75,54,42,33,18,10,12,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.12_seeds1002,12,10000,0.12,1002,6732,1744,4988,15239,926,95,54,38,49,73,93,94,107,84,67,32,36,32,34,20,9,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.12_seeds1003,12,10000,0.12,1003,6774,1763,5011,15457,932,87,54,52,67,90,94,109,78,57,49,34,28,25,26,33,24,17,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.12_seeds1004,12,10000,0.12,1004,6425,1656,4769,21849,876,83,35,42,39,51,51,57,75,49,21,22,22,45,33,33,26,17,10,13,29,29,26,22,23,9,2,3,4,3,0,0,0,0,1,0,0,1,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.12_seeds1005,12,10000,0.12,1005,6409,1670,4739,18324,878,93,30,34,58,64,91,64,74,45,35,43,19,19,18,18,33,28,28,35,16,9,8,12,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.12_seeds1006,12,10000,0.12,1006,6534,1724,4810,13727,916,101,45,61,81,122,113,84,62,71,46,34,21,6,9,7,12,21,7,6,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.12_seeds1007,12,10000,0.12,1007,6562,1686,4876,16885,897,87,53,47,64,64,65,59,64,61,65,57,38,36,20,24,29,23,21,11,3,0,1,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.12_seeds1008,12,10000,0.12,1008,6601,1711,4890,16766,912,88,48,53,84,100,87,84,55,52,48,53,24,11,10,6,8,4,6,6,10,19,21,10,9,12,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.12_seeds1009,12,10000,0.12,1009,6363,1647,4716,17824,876,95,28,32,53,65,81,79,80,54,47,24,38,33,19,20,17,14,17,10,14,23,19,11,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.16_seeds1000,12,10000,0.16,1000,7686,2101,5585,16047,1121,145,89,83,96,96,116,95,98,57,55,55,47,41,26,8,4,2,2,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.16_seeds1001,12,10000,0.16,1001,7377,2079,5298,14412,1109,157,96,96,113,100,97,81,92,92,64,55,28,17,6,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.16_seeds1002,12,10000,0.16,1002,7438,2054,5384,13073,1099,146,107,93,112,147,138,78,85,64,57,29,21,13,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.16_seeds1003,12,10000,0.16,1003,7450,2027,5423,13580,1085,144,96,93,124,144,112,96,61,58,40,38,19,26,24,2,2,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.16_seeds1004,12,10000,0.16,1004,7291,2013,5278,15641,1072,140,96,105,91,112,99,76,48,39,51,39,27,35,54,26,15,11,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.16_seeds1005,12,10000,0.16,1005,7383,1978,5405,14679,1057,135,78,71,115,108,90,98,85,73,64,54,27,17,14,12,5,0,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.16_seeds1006,12,10000,0.16,1006,7486,2092,5394,12932,1121,160,91,91,147,115,148,147,72,48,38,28,23,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.16_seeds1007,12,10000,0.16,1007,7299,2024,5275,16224,1080,141,100,93,117,114,82,72,57,56,45,24,17,13,31,27,29,28,20,7,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.16_seeds1008,12,10000,0.16,1008,7210,2009,5201,15054,1072,148,104,91,103,121,98,79,50,46,33,48,29,30,21,26,24,12,3,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.16_seeds1009,12,10000,0.16,1009,7401,2018,5383,13843,1096,173,78,70,98,113,112,110,123,86,73,23,14,7,7,3,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.2_seeds1000,12,10000,0.2,1000,7875,2372,5503,12073,1280,239,150,145,183,161,131,87,86,43,36,8,6,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.2_seeds1001,12,10000,0.2,1001,7704,2277,5427,11817,1224,217,142,136,171,167,130,96,51,39,32,24,15,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.2_seeds1002,12,10000,0.2,1002,7748,2257,5491,12961,1222,196,154,145,127,136,122,118,74,44,34,36,18,9,1,0,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.2_seeds1003,12,10000,0.2,1003,7835,2299,5536,13815,1246,234,128,120,163,133,104,102,76,41,20,31,43,25,9,6,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.2_seeds1004,12,10000,0.2,1004,7547,2228,5319,13004,1191,208,145,95,137,149,98,100,92,56,36,24,30,9,7,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.2_seeds1005,12,10000,0.2,1005,7742,2269,5473,12913,1228,208,164,133,136,137,126,60,86,57,54,30,17,9,4,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.2_seeds1006,12,10000,0.2,1006,7914,2333,5581,12096,1258,207,167,154,161,171,121,106,60,50,35,7,12,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.2_seeds1007,12,10000,0.2,1007,7829,2304,5525,12523,1243,219,142,129,162,135,136,109,84,55,26,29,12,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.2_seeds1008,12,10000,0.2,1008,7680,2281,5399,12364,1227,213,143,134,183,132,125,99,69,45,19,19,25,16,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.2_seeds1009,12,10000,0.2,1009,7928,2372,5556,13320,1289,248,138,143,147,150,143,104,59,47,39,21,18,5,11,8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.4_seeds1000,12,10000,0.4,1000,6921,2631,4290,7753,1464,432,403,249,156,103,61,33,18,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.4_seeds1001,12,10000,0.4,1001,7074,2608,4466,8429,1429,416,329,207,178,136,89,44,16,10,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.4_seeds1002,12,10000,0.4,1002,7177,2623,4554,8369,1455,431,342,217,189,117,79,47,19,10,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.4_seeds1003,12,10000,0.4,1003,7289,2776,4513,8640,1549,507,367,237,153,128,66,36,22,21,4,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.4_seeds1004,12,10000,0.4,1004,7256,2722,4534,8212,1509,476,330,290,191,112,43,32,22,9,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.4_seeds1005,12,10000,0.4,1005,7250,2671,4579,9108,1485,433,356,230,182,103,52,52,34,17,4,12,6,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.4_seeds1006,12,10000,0.4,1006,6993,2611,4382,8354,1459,443,331,249,175,108,63,49,17,15,6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.4_seeds1007,12,10000,0.4,1007,7385,2684,4701,8977,1483,419,379,186,189,125,74,46,36,20,5,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.4_seeds1008,12,10000,0.4,1008,7106,2696,4410,8047,1489,464,344,258,170,128,73,33,7,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q12_gates10000_pt0.4_seeds1009,12,10000,0.4,1009,7258,2727,4531,8127,1509,489,337,255,186,121,59,38,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clifford_simp_not_post_basic,q16_gates10000_pt0_seeds1000,16,10000,0,1000,231,70,161,277,64,32,0,5,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
