optimize_name,data_name,gates,depth,t,H,otherRZ,CNOT,CZ,time
clifford_simp,q4_gates100_pt0.0_seeds1000,20,11,0,5,6,8,1,0.008875608444213867
clifford_simp,q4_gates100_pt0.04_seeds1000,37,26,4,9,8,12,4,0.007428646087646484
clifford_simp,q4_gates100_pt0.08_seeds1000,39,25,8,9,5,10,7,0.007816076278686523
clifford_simp,q4_gates100_pt0.12_seeds1000,49,26,10,13,6,15,5,0.008140325546264648
clifford_simp,q4_gates100_pt0.16_seeds1000,50,40,10,10,5,21,4,0.007812976837158203
clifford_simp,q4_gates100_pt0.2_seeds1000,48,31,9,11,5,17,6,0.006634950637817383
clifford_simp,q4_gates100_pt0.24_seeds1000,49,30,10,11,6,16,6,0.007205486297607422
clifford_simp,q4_gates100_pt0.28_seeds1000,40,32,7,10,5,10,8,0.0064640045166015625
clifford_simp,q4_gates100_pt0.32_seeds1000,47,31,10,10,5,18,4,0.006561279296875
clifford_simp,q4_gates100_pt0.36_seeds1000,38,27,9,7,5,15,2,0.006374359130859375
clifford_simp,q4_gates100_pt0.4_seeds1000,52,39,11,10,4,20,7,0.0071947574615478516
clifford_simp,q4_gates500_pt0.0_seeds1000,22,14,0,4,10,6,2,0.029637575149536133
clifford_simp,q4_gates500_pt0.04_seeds1000,78,59,17,19,7,27,8,0.031371355056762695
clifford_simp,q4_gates500_pt0.08_seeds1000,144,104,37,31,6,50,20,0.032601118087768555
clifford_simp,q4_gates500_pt0.12_seeds1000,154,111,39,37,7,55,16,0.03450965881347656
clifford_simp,q4_gates500_pt0.16_seeds1000,162,112,42,41,5,62,12,0.03490614891052246
clifford_simp,q4_gates500_pt0.2_seeds1000,178,116,48,47,6,59,18,0.033339738845825195
clifford_simp,q4_gates500_pt0.24_seeds1000,163,111,44,36,13,55,15,0.028844594955444336
clifford_simp,q4_gates500_pt0.28_seeds1000,193,122,57,48,9,64,15,0.028392553329467773
clifford_simp,q4_gates500_pt0.32_seeds1000,193,132,51,47,9,67,19,0.028063297271728516
clifford_simp,q4_gates500_pt0.36_seeds1000,193,130,49,44,11,64,25,0.03236246109008789
clifford_simp,q4_gates500_pt0.4_seeds1000,188,133,49,48,7,63,21,0.02893972396850586
clifford_simp,q4_gates1000_pt0.0_seeds1000,15,7,0,5,7,2,1,0.06385135650634766
clifford_simp,q4_gates1000_pt0.04_seeds1000,150,118,34,37,9,51,19,0.06448078155517578
clifford_simp,q4_gates1000_pt0.08_seeds1000,269,201,64,63,14,107,21,0.06535053253173828
clifford_simp,q4_gates1000_pt0.12_seeds1000,288,200,75,68,7,114,24,0.07094097137451172
clifford_simp,q4_gates1000_pt0.16_seeds1000,367,262,96,84,11,141,35,0.0765523910522461
clifford_simp,q4_gates1000_pt0.2_seeds1000,382,272,98,90,13,146,35,0.07483935356140137
clifford_simp,q4_gates1000_pt0.24_seeds1000,385,271,97,92,22,142,32,0.10905647277832031
clifford_simp,q4_gates1000_pt0.28_seeds1000,393,258,109,94,20,138,32,0.07057476043701172
clifford_simp,q4_gates1000_pt0.32_seeds1000,424,275,119,101,9,151,44,0.06471061706542969
clifford_simp,q4_gates1000_pt0.36_seeds1000,399,250,116,105,13,126,39,0.07329821586608887
clifford_simp,q4_gates1000_pt0.4_seeds1000,413,283,119,103,7,148,36,0.06456661224365234
clifford_simp,q4_gates2000_pt0.0_seeds1000,25,16,0,7,8,6,4,0.13365745544433594
clifford_simp,q4_gates2000_pt0.04_seeds1000,289,215,65,67,28,115,14,0.19322443008422852
clifford_simp,q4_gates2000_pt0.08_seeds1000,478,344,119,113,21,178,47,0.16736674308776855
clifford_simp,q4_gates2000_pt0.12_seeds1000,594,425,153,137,20,227,57,0.16223835945129395
clifford_simp,q4_gates2000_pt0.16_seeds1000,714,502,191,159,43,274,47,0.2200784683227539
clifford_simp,q4_gates2000_pt0.2_seeds1000,747,499,204,177,26,275,65,0.15248608589172363
clifford_simp,q4_gates2000_pt0.24_seeds1000,768,525,200,183,26,292,67,0.1714954376220703
clifford_simp,q4_gates2000_pt0.28_seeds1000,752,509,217,174,28,269,64,0.20419001579284668
clifford_simp,q4_gates2000_pt0.32_seeds1000,806,549,228,200,25,285,68,0.16046595573425293
clifford_simp,q4_gates2000_pt0.36_seeds1000,758,490,221,190,20,255,72,0.19097185134887695
clifford_simp,q4_gates2000_pt0.4_seeds1000,781,536,223,192,15,267,84,0.15909671783447266
clifford_simp,q4_gates5000_pt0.0_seeds1000,25,17,0,4,9,9,3,0.5756864547729492
clifford_simp,q4_gates5000_pt0.04_seeds1000,669,499,161,161,20,265,62,0.4864513874053955
clifford_simp,q4_gates5000_pt0.08_seeds1000,1148,853,288,268,52,464,76,0.4993319511413574
clifford_simp,q4_gates5000_pt0.12_seeds1000,1424,1010,364,343,51,534,132,0.6026842594146729
clifford_simp,q4_gates5000_pt0.16_seeds1000,1572,1121,426,369,59,617,101,0.6460068225860596
clifford_simp,q4_gates5000_pt0.2_seeds1000,1725,1180,476,413,40,656,140,0.5274093151092529
clifford_simp,q4_gates5000_pt0.24_seeds1000,1840,1289,497,431,72,706,134,0.6728501319885254
clifford_simp,q4_gates5000_pt0.28_seeds1000,1850,1290,530,440,70,663,147,0.6084275245666504
clifford_simp,q4_gates5000_pt0.32_seeds1000,1966,1326,569,487,53,684,173,0.6339871883392334
clifford_simp,q4_gates5000_pt0.36_seeds1000,1871,1286,555,447,56,681,132,0.7026708126068115
clifford_simp,q4_gates5000_pt0.4_seeds1000,1856,1264,529,435,49,697,146,0.6675758361816406
clifford_simp,q4_gates10000_pt0.0_seeds1000,18,10,0,3,7,6,2,1.3741166591644287
clifford_simp,q4_gates10000_pt0.04_seeds1000,1335,1020,329,327,59,524,96,1.3602948188781738
clifford_simp,q4_gates10000_pt0.08_seeds1000,2232,1635,576,532,60,932,132,1.6332874298095703
clifford_simp,q4_gates10000_pt0.12_seeds1000,2835,2042,733,672,104,1078,248,1.6949069499969482
clifford_simp,q4_gates10000_pt0.16_seeds1000,3264,2320,877,765,119,1262,241,1.7497951984405518
clifford_simp,q4_gates10000_pt0.2_seeds1000,3554,2497,973,844,117,1341,279,1.7613604068756104
clifford_simp,q4_gates10000_pt0.24_seeds1000,3761,2578,1045,889,137,1410,280,1.9224584102630615
clifford_simp,q4_gates10000_pt0.28_seeds1000,3878,2701,1091,908,145,1461,273,1.8461768627166748
clifford_simp,q4_gates10000_pt0.32_seeds1000,3932,2696,1138,946,124,1433,291,1.884974479675293
clifford_simp,q4_gates10000_pt0.36_seeds1000,3840,2584,1126,918,120,1421,255,2.028320074081421
clifford_simp,q4_gates10000_pt0.4_seeds1000,3778,2584,1098,892,95,1414,279,1.9151482582092285
clifford_simp,q4_gates50000_pt0.0_seeds1000,13,7,0,2,6,5,0,28.42858052253723
clifford_simp,q4_gates50000_pt0.04_seeds1000,6725,4978,1683,1602,317,2617,506,29.581457376480103
clifford_simp,q4_gates50000_pt0.08_seeds1000,11136,8034,2904,2612,475,4379,766,28.819478273391724
clifford_simp,q4_gates50000_pt0.12_seeds1000,14317,10212,3808,3347,601,5610,951,33.04605674743652
clifford_simp,q4_gates50000_pt0.16_seeds1000,16241,11464,4420,3768,658,6310,1085,38.10138773918152
clifford_simp,q4_gates50000_pt0.2_seeds1000,17749,12326,4891,4129,662,6860,1207,36.58470702171326
clifford_simp,q4_gates50000_pt0.24_seeds1000,18465,12754,5205,4336,606,7023,1295,33.423993825912476
clifford_simp,q4_gates50000_pt0.28_seeds1000,19168,13180,5503,4489,713,7134,1329,44.94543266296387
clifford_simp,q4_gates50000_pt0.32_seeds1000,19118,13192,5576,4544,619,7122,1257,43.39559888839722
clifford_simp,q4_gates50000_pt0.36_seeds1000,19030,12756,5654,4538,665,6825,1348,34.933465242385864
clifford_simp,q4_gates50000_pt0.4_seeds1000,19053,12918,5717,4521,574,6968,1273,37.95713472366333
clifford_simp,q8_gates100_pt0.0_seeds1000,73,41,0,11,24,34,4,0.013870716094970703
clifford_simp,q8_gates100_pt0.04_seeds1000,87,49,4,14,19,35,15,0.012903928756713867
clifford_simp,q8_gates100_pt0.08_seeds1000,82,42,9,11,12,37,13,0.012981891632080078
clifford_simp,q8_gates100_pt0.12_seeds1000,84,43,10,14,14,33,13,0.011801958084106445
clifford_simp,q8_gates100_pt0.16_seeds1000,110,55,10,16,20,37,27,0.013652563095092773
clifford_simp,q8_gates100_pt0.2_seeds1000,123,65,13,23,13,58,16,0.012183427810668945
clifford_simp,q8_gates100_pt0.24_seeds1000,111,65,13,19,13,45,21,0.013268470764160156
clifford_simp,q8_gates100_pt0.28_seeds1000,87,55,10,16,14,36,11,0.011054754257202148
clifford_simp,q8_gates100_pt0.32_seeds1000,90,48,13,14,18,35,10,0.011063098907470703
clifford_simp,q8_gates100_pt0.36_seeds1000,90,50,12,12,16,39,11,0.009536266326904297
clifford_simp,q8_gates100_pt0.4_seeds1000,68,39,12,12,10,28,6,0.00918269157409668
clifford_simp,q8_gates500_pt0.0_seeds1000,72,35,0,12,22,27,11,0.04227423667907715
clifford_simp,q8_gates500_pt0.04_seeds1000,186,120,18,32,24,55,57,0.046901702880859375
clifford_simp,q8_gates500_pt0.08_seeds1000,226,137,33,33,21,89,50,0.0514378547668457
clifford_simp,q8_gates500_pt0.12_seeds1000,231,143,38,39,14,98,42,0.04950523376464844
clifford_simp,q8_gates500_pt0.16_seeds1000,282,175,46,45,17,110,64,0.04786396026611328
clifford_simp,q8_gates500_pt0.2_seeds1000,301,158,49,50,14,131,57,0.04976701736450195
clifford_simp,q8_gates500_pt0.24_seeds1000,282,154,50,45,14,134,39,0.04651308059692383
clifford_simp,q8_gates500_pt0.28_seeds1000,316,203,50,49,15,140,62,0.04934549331665039
clifford_simp,q8_gates500_pt0.32_seeds1000,261,150,47,44,14,118,38,0.039014577865600586
clifford_simp,q8_gates500_pt0.36_seeds1000,255,134,53,49,5,108,40,0.03691911697387695
clifford_simp,q8_gates500_pt0.4_seeds1000,279,153,64,54,12,105,44,0.0384058952331543
clifford_simp,q8_gates1000_pt0.0_seeds1000,75,42,0,13,17,27,18,0.08936691284179688
clifford_simp,q8_gates1000_pt0.04_seeds1000,277,177,32,46,22,105,72,0.13476014137268066
clifford_simp,q8_gates1000_pt0.08_seeds1000,415,255,58,63,34,185,75,0.11443805694580078
clifford_simp,q8_gates1000_pt0.12_seeds1000,431,238,69,75,20,195,72,0.10398554801940918
clifford_simp,q8_gates1000_pt0.16_seeds1000,545,322,92,91,34,211,117,0.10127449035644531
clifford_simp,q8_gates1000_pt0.2_seeds1000,597,362,102,92,21,274,108,0.11382555961608887
clifford_simp,q8_gates1000_pt0.24_seeds1000,629,371,106,99,31,253,140,0.10991597175598145
clifford_simp,q8_gates1000_pt0.28_seeds1000,625,365,106,104,22,276,117,0.10351753234863281
clifford_simp,q8_gates1000_pt0.32_seeds1000,584,323,109,97,19,268,91,0.09363055229187012
clifford_simp,q8_gates1000_pt0.36_seeds1000,559,278,121,102,10,238,88,0.11621809005737305
clifford_simp,q8_gates1000_pt0.4_seeds1000,569,308,131,101,21,219,97,0.08266234397888184
clifford_simp,q8_gates2000_pt0.0_seeds1000,62,33,0,9,17,26,10,0.1657395362854004
clifford_simp,q8_gates2000_pt0.04_seeds1000,454,312,63,74,25,201,91,0.23871779441833496
clifford_simp,q8_gates2000_pt0.08_seeds1000,721,466,113,115,27,309,157,0.20777034759521484
clifford_simp,q8_gates2000_pt0.12_seeds1000,894,544,143,141,29,419,162,0.26042842864990234
clifford_simp,q8_gates2000_pt0.16_seeds1000,1150,668,197,185,48,486,234,0.2690441608428955
clifford_simp,q8_gates2000_pt0.2_seeds1000,1223,725,212,193,37,556,225,0.22058439254760742
clifford_simp,q8_gates2000_pt0.24_seeds1000,1282,772,215,201,52,572,242,0.28561854362487793
clifford_simp,q8_gates2000_pt0.28_seeds1000,1236,718,220,197,48,499,272,0.25685834884643555
clifford_simp,q8_gates2000_pt0.32_seeds1000,1130,623,228,193,33,496,180,0.17391705513000488
clifford_simp,q8_gates2000_pt0.36_seeds1000,1117,601,228,199,20,481,189,0.21675872802734375
clifford_simp,q8_gates2000_pt0.4_seeds1000,1105,594,237,188,37,456,187,0.17557287216186523
clifford_simp,q8_gates5000_pt0.0_seeds1000,62,35,0,12,15,20,15,0.5582287311553955
clifford_simp,q8_gates5000_pt0.04_seeds1000,1096,740,158,164,68,475,231,0.7463304996490479
clifford_simp,q8_gates5000_pt0.08_seeds1000,1827,1190,285,280,91,787,384,0.8424835205078125
clifford_simp,q8_gates5000_pt0.12_seeds1000,2250,1434,352,342,100,982,474,0.8096151351928711
clifford_simp,q8_gates5000_pt0.16_seeds1000,2585,1548,445,410,75,1077,578,0.7083203792572021
clifford_simp,q8_gates5000_pt0.2_seeds1000,2778,1648,490,428,91,1230,539,0.7784276008605957
clifford_simp,q8_gates5000_pt0.24_seeds1000,2868,1712,505,438,121,1240,564,0.880267858505249
clifford_simp,q8_gates5000_pt0.28_seeds1000,2979,1767,541,480,99,1280,579,0.7029123306274414
clifford_simp,q8_gates5000_pt0.32_seeds1000,2791,1537,557,460,96,1181,497,0.6272122859954834
clifford_simp,q8_gates5000_pt0.36_seeds1000,2798,1614,565,463,83,1211,476,0.6583776473999023
clifford_simp,q8_gates5000_pt0.4_seeds1000,2803,1529,596,481,101,1181,444,0.6407852172851562
clifford_simp,q8_gates10000_pt0.0_seeds1000,66,30,0,13,17,28,8,1.4590353965759277
clifford_simp,q8_gates10000_pt0.04_seeds1000,2287,1513,344,344,129,979,491,1.867220163345337
clifford_simp,q8_gates10000_pt0.08_seeds1000,3675,2324,589,563,193,1647,683,2.0225088596343994
clifford_simp,q8_gates10000_pt0.12_seeds1000,4580,2828,756,705,193,2083,843,1.9070870876312256
clifford_simp,q8_gates10000_pt0.16_seeds1000,5205,3114,904,824,165,2428,884,1.7256531715393066
clifford_simp,q8_gates10000_pt0.2_seeds1000,5502,3260,997,880,214,2505,906,2.236058235168457
clifford_simp,q8_gates10000_pt0.24_seeds1000,5683,3278,1065,913,205,2588,912,2.105563163757324
clifford_simp,q8_gates10000_pt0.28_seeds1000,5872,3372,1162,976,212,2444,1078,1.9923527240753174
clifford_simp,q8_gates10000_pt0.32_seeds1000,5708,3181,1178,962,196,2421,951,1.8062562942504883
clifford_simp,q8_gates10000_pt0.36_seeds1000,5649,3177,1167,984,159,2398,941,1.7158176898956299
clifford_simp,q8_gates10000_pt0.4_seeds1000,5546,3073,1187,968,166,2333,892,1.8616852760314941
clifford_simp,q8_gates50000_pt0.0_seeds1000,75,43,0,17,15,25,18,24.92329216003418
clifford_simp,q8_gates50000_pt0.04_seeds1000,11559,7691,1759,1740,717,4992,2351,22.481536626815796
clifford_simp,q8_gates50000_pt0.08_seeds1000,18911,11894,3049,2873,969,8518,3502,25.900468111038208
clifford_simp,q8_gates50000_pt0.12_seeds1000,23941,14767,4012,3671,1137,10939,4182,35.23579525947571
clifford_simp,q8_gates50000_pt0.16_seeds1000,26797,15777,4701,4159,1112,12228,4597,33.34520483016968
clifford_simp,q8_gates50000_pt0.2_seeds1000,28329,16491,5193,4479,1110,12854,4693,31.753560543060303
clifford_simp,q8_gates50000_pt0.24_seeds1000,28863,16604,5514,4637,1108,12895,4709,30.993093013763428
clifford_simp,q8_gates50000_pt0.28_seeds1000,28960,16461,5732,4752,1062,12836,4578,25.64862370491028
clifford_simp,q8_gates50000_pt0.32_seeds1000,28491,16059,5831,4741,1007,12325,4587,27.07591223716736
clifford_simp,q8_gates50000_pt0.36_seeds1000,27817,15333,5874,4708,1006,11803,4426,24.270490884780884
clifford_simp,q8_gates50000_pt0.4_seeds1000,27156,15017,5874,4678,976,11633,3995,27.847448110580444
clifford_simp,q12_gates100_pt0.0_seeds1000,80,38,0,7,19,41,13,0.01572895050048828
