optimize_name,data_name,gates,depth,t,H,otherRZ,CNOT,CZ,time
clifford_simp,q12_gates100_pt0.04_seeds1000,96,42,2,11,18,45,20,0.011338472366333008
clifford_simp,q12_gates100_pt0.08_seeds1000,116,71,9,9,14,44,40,0.018206357955932617
clifford_simp,q12_gates100_pt0.12_seeds1000,91,39,9,12,20,39,11,0.01322317123413086
clifford_simp,q12_gates100_pt0.16_seeds1000,102,36,9,14,16,36,27,0.013601303100585938
clifford_simp,q12_gates100_pt0.2_seeds1000,104,50,11,12,13,47,21,0.014694452285766602
clifford_simp,q12_gates100_pt0.24_seeds1000,108,41,13,14,16,36,29,0.013886451721191406
clifford_simp,q12_gates100_pt0.28_seeds1000,123,50,13,19,18,43,30,0.013100147247314453
clifford_simp,q12_gates100_pt0.32_seeds1000,80,24,15,9,9,42,5,0.010988950729370117
clifford_simp,q12_gates100_pt0.36_seeds1000,79,35,11,12,14,27,15,0.010304689407348633
clifford_simp,q12_gates100_pt0.4_seeds1000,62,18,13,11,10,21,7,0.008401155471801758
clifford_simp,q12_gates500_pt0.0_seeds1000,137,77,0,18,27,33,59,0.05135774612426758
clifford_simp,q12_gates500_pt0.04_seeds1000,272,142,15,32,39,131,55,0.10442709922790527
clifford_simp,q12_gates500_pt0.08_seeds1000,349,205,27,44,37,106,135,0.1055765151977539
clifford_simp,q12_gates500_pt0.12_seeds1000,386,213,36,48,25,207,70,0.12166833877563477
clifford_simp,q12_gates500_pt0.16_seeds1000,391,198,44,51,19,144,133,0.10065484046936035
clifford_simp,q12_gates500_pt0.2_seeds1000,408,234,51,52,28,152,125,0.06828427314758301
clifford_simp,q12_gates500_pt0.24_seeds1000,411,200,60,51,23,198,79,0.061327219009399414
clifford_simp,q12_gates500_pt0.28_seeds1000,430,207,57,57,25,196,95,0.06475543975830078
clifford_simp,q12_gates500_pt0.32_seeds1000,337,132,65,52,18,133,69,0.0537867546081543
clifford_simp,q12_gates500_pt0.36_seeds1000,345,187,57,48,16,143,81,0.05839943885803223
clifford_simp,q12_gates500_pt0.4_seeds1000,298,142,60,44,10,134,50,0.04586052894592285
clifford_simp,q12_gates1000_pt0.0_seeds1000,151,80,0,18,31,56,46,0.11644792556762695
clifford_simp,q12_gates1000_pt0.04_seeds1000,411,227,33,50,33,168,127,0.1754140853881836
clifford_simp,q12_gates1000_pt0.08_seeds1000,603,348,56,71,44,253,179,0.274705171585083
clifford_simp,q12_gates1000_pt0.12_seeds1000,705,389,74,85,41,325,180,0.21556949615478516
clifford_simp,q12_gates1000_pt0.16_seeds1000,842,463,95,96,40,348,263,0.2629561424255371
clifford_simp,q12_gates1000_pt0.2_seeds1000,807,458,108,99,23,325,252,0.14236807823181152
clifford_simp,q12_gates1000_pt0.24_seeds1000,909,464,120,111,42,361,275,0.15799498558044434
clifford_simp,q12_gates1000_pt0.28_seeds1000,810,436,118,113,24,361,194,0.12269139289855957
clifford_simp,q12_gates1000_pt0.32_seeds1000,744,353,124,107,21,374,118,0.11463499069213867
clifford_simp,q12_gates1000_pt0.36_seeds1000,738,372,113,100,47,327,151,0.15985774993896484
clifford_simp,q12_gates1000_pt0.4_seeds1000,695,370,112,96,29,271,187,0.11438584327697754
clifford_simp,q12_gates2000_pt0.0_seeds1000,146,81,0,21,25,66,34,0.27143430709838867
clifford_simp,q12_gates2000_pt0.04_seeds1000,864,537,83,98,62,330,291,0.5315651893615723
clifford_simp,q12_gates2000_pt0.08_seeds1000,1173,706,134,137,64,444,394,0.43369555473327637
clifford_simp,q12_gates2000_pt0.12_seeds1000,1434,807,169,171,63,645,386,0.46724557876586914
clifford_simp,q12_gates2000_pt0.16_seeds1000,1598,872,202,199,56,640,501,0.3779277801513672
clifford_simp,q12_gates2000_pt0.2_seeds1000,1618,822,232,211,52,780,343,0.30024075508117676
clifford_simp,q12_gates2000_pt0.24_seeds1000,1575,783,248,225,52,696,354,0.2835688591003418
clifford_simp,q12_gates2000_pt0.28_seeds1000,1552,807,243,222,40,674,373,0.2900207042694092
clifford_simp,q12_gates2000_pt0.32_seeds1000,1379,704,245,202,50,601,281,0.25139474868774414
clifford_simp,q12_gates2000_pt0.36_seeds1000,1420,730,237,201,47,573,362,0.2514469623565674
clifford_simp,q12_gates2000_pt0.4_seeds1000,1272,594,227,184,43,522,296,0.2238783836364746
clifford_simp,q12_gates5000_pt0.0_seeds1000,135,73,0,19,22,55,39,1.0583279132843018
clifford_simp,q12_gates5000_pt0.04_seeds1000,1764,1051,186,199,109,774,496,1.714026927947998
clifford_simp,q12_gates5000_pt0.08_seeds1000,2787,1680,325,320,107,1254,781,1.3588309288024902
clifford_simp,q12_gates5000_pt0.12_seeds1000,3441,2004,418,399,124,1524,976,1.2131547927856445
clifford_simp,q12_gates5000_pt0.16_seeds1000,3783,2093,488,443,134,1663,1055,1.263256549835205
clifford_simp,q12_gates5000_pt0.2_seeds1000,3750,1983,558,490,90,1711,901,0.7948422431945801
clifford_simp,q12_gates5000_pt0.24_seeds1000,3698,1967,577,501,84,1689,847,0.8637826442718506
clifford_simp,q12_gates5000_pt0.28_seeds1000,3810,1987,594,510,118,1653,935,0.9327402114868164
clifford_simp,q12_gates5000_pt0.32_seeds1000,3541,1799,599,488,104,1635,715,0.9443268775939941
clifford_simp,q12_gates5000_pt0.36_seeds1000,3519,1807,585,489,111,1557,777,0.9317672252655029
clifford_simp,q12_gates5000_pt0.4_seeds1000,3244,1576,580,474,92,1470,628,0.7926497459411621
clifford_simp,q12_gates10000_pt0.0_seeds1000,127,60,0,14,31,55,27,2.82153058052063
clifford_simp,q12_gates10000_pt0.04_seeds1000,3321,2087,352,362,177,1395,1035,4.575686931610107
clifford_simp,q12_gates10000_pt0.08_seeds1000,5264,3189,619,611,226,2249,1559,3.379652261734009
clifford_simp,q12_gates10000_pt0.12_seeds1000,6570,3776,808,765,220,2914,1863,2.9612317085266113
clifford_simp,q12_gates10000_pt0.16_seeds1000,7444,4203,974,887,254,3255,2074,2.8301141262054443
clifford_simp,q12_gates10000_pt0.2_seeds1000,7550,4085,1085,947,255,3436,1827,2.2618086338043213
clifford_simp,q12_gates10000_pt0.24_seeds1000,7453,3936,1136,991,214,3427,1685,2.2291224002838135
clifford_simp,q12_gates10000_pt0.28_seeds1000,7500,3852,1196,1022,217,3416,1649,2.1603353023529053
clifford_simp,q12_gates10000_pt0.32_seeds1000,7099,3526,1191,1003,212,3116,1577,2.086230516433716
clifford_simp,q12_gates10000_pt0.36_seeds1000,6942,3634,1173,973,202,3047,1547,1.8692100048065186
clifford_simp,q12_gates10000_pt0.4_seeds1000,6428,3063,1174,966,205,2891,1192,1.7150237560272217
clifford_simp,q12_gates50000_pt0.0_seeds1000,141,59,0,22,33,45,41,40.73145651817322
clifford_simp,q12_gates50000_pt0.04_seeds1000,15948,10056,1744,1741,1071,6276,5116,60.62317419052124
clifford_simp,q12_gates50000_pt0.08_seeds1000,25378,15260,3005,2925,1182,10906,7360,38.96423411369324
clifford_simp,q12_gates50000_pt0.12_seeds1000,32101,18569,3991,3753,1287,14614,8456,37.08226728439331
clifford_simp,q12_gates50000_pt0.16_seeds1000,36015,20064,4760,4275,1368,16308,9304,42.0820255279541
clifford_simp,q12_gates50000_pt0.2_seeds1000,37094,19964,5318,4572,1265,17215,8724,40.58044981956482
clifford_simp,q12_gates50000_pt0.24_seeds1000,36797,19454,5613,4756,1258,17165,8005,36.663190841674805
clifford_simp,q12_gates50000_pt0.28_seeds1000,36850,19062,5851,4815,1231,16712,8241,29.906120538711548
clifford_simp,q12_gates50000_pt0.32_seeds1000,35443,18184,5922,4760,1165,15881,7715,28.512657403945923
clifford_simp,q12_gates50000_pt0.36_seeds1000,34127,17035,5959,4730,1143,15178,7117,25.689377546310425
clifford_simp,q12_gates50000_pt0.4_seeds1000,32433,16006,5882,4665,1044,14112,6730,22.95682382583618
clifford_simp,q16_gates100_pt0.0_seeds1000,137,51,0,20,33,47,37,0.05736231803894043
clifford_simp,q16_gates100_pt0.04_seeds1000,134,53,4,14,31,58,27,0.018109798431396484
clifford_simp,q16_gates100_pt0.08_seeds1000,103,33,9,19,22,35,18,0.011074304580688477
clifford_simp,q16_gates100_pt0.12_seeds1000,118,46,10,17,20,47,24,0.014965534210205078
clifford_simp,q16_gates100_pt0.16_seeds1000,108,35,8,14,25,44,17,0.014813423156738281
clifford_simp,q16_gates100_pt0.2_seeds1000,117,41,9,15,22,58,13,0.012508869171142578
clifford_simp,q16_gates100_pt0.24_seeds1000,179,82,8,22,33,68,48,0.017728805541992188
clifford_simp,q16_gates100_pt0.28_seeds1000,114,46,11,12,20,45,26,0.011681795120239258
clifford_simp,q16_gates100_pt0.32_seeds1000,108,49,13,12,16,43,24,0.013014078140258789
clifford_simp,q16_gates100_pt0.36_seeds1000,87,24,17,12,15,30,13,0.01178598403930664
clifford_simp,q16_gates100_pt0.4_seeds1000,95,30,19,14,17,30,15,0.012182474136352539
clifford_simp,q16_gates500_pt0.0_seeds1000,240,111,0,26,40,95,79,0.0818634033203125
clifford_simp,q16_gates500_pt0.04_seeds1000,333,183,16,35,44,139,99,0.28482556343078613
clifford_simp,q16_gates500_pt0.08_seeds1000,436,233,35,50,27,210,114,0.16464543342590332
clifford_simp,q16_gates500_pt0.12_seeds1000,479,265,42,53,43,172,169,0.11516666412353516
clifford_simp,q16_gates500_pt0.16_seeds1000,477,251,41,54,34,181,167,0.09948182106018066
clifford_simp,q16_gates500_pt0.2_seeds1000,444,217,44,48,27,209,116,0.09509420394897461
clifford_simp,q16_gates500_pt0.24_seeds1000,485,249,50,51,33,180,171,0.09216713905334473
clifford_simp,q16_gates500_pt0.28_seeds1000,554,273,66,67,32,209,180,0.08745169639587402
clifford_simp,q16_gates500_pt0.32_seeds1000,470,192,77,69,28,207,89,0.0744781494140625
clifford_simp,q16_gates500_pt0.36_seeds1000,488,226,76,59,28,193,132,0.08642077445983887
clifford_simp,q16_gates500_pt0.4_seeds1000,430,156,81,60,23,179,87,0.06886982917785645
clifford_simp,q16_gates1000_pt0.0_seeds1000,214,95,0,26,33,95,60,0.1656053066253662
clifford_simp,q16_gates1000_pt0.04_seeds1000,548,296,36,50,48,199,215,0.7458460330963135
clifford_simp,q16_gates1000_pt0.08_seeds1000,749,441,63,76,44,275,291,0.44466352462768555
clifford_simp,q16_gates1000_pt0.12_seeds1000,850,463,74,85,58,369,264,0.4072153568267822
clifford_simp,q16_gates1000_pt0.16_seeds1000,868,419,89,89,38,355,297,0.2630493640899658
clifford_simp,q16_gates1000_pt0.2_seeds1000,898,485,98,93,35,397,275,0.22597503662109375
clifford_simp,q16_gates1000_pt0.24_seeds1000,926,494,107,103,32,368,316,0.22687482833862305
clifford_simp,q16_gates1000_pt0.28_seeds1000,1042,504,124,116,43,459,300,0.21753787994384766
clifford_simp,q16_gates1000_pt0.32_seeds1000,935,438,130,126,23,382,274,0.1668248176574707
clifford_simp,q16_gates1000_pt0.36_seeds1000,852,363,139,113,27,366,207,0.15587782859802246
clifford_simp,q16_gates1000_pt0.4_seeds1000,813,317,144,122,32,350,165,0.1550600528717041
clifford_simp,q16_gates2000_pt0.0_seeds1000,234,100,0,30,41,87,76,0.5452260971069336
clifford_simp,q16_gates2000_pt0.04_seeds1000,930,533,67,88,62,382,331,1.6085484027862549
clifford_simp,q16_gates2000_pt0.08_seeds1000,1534,856,131,144,78,627,554,1.0245153903961182
clifford_simp,q16_gates2000_pt0.12_seeds1000,1701,914,163,165,55,644,674,0.7258198261260986
clifford_simp,q16_gates2000_pt0.16_seeds1000,1848,889,202,199,69,796,582,0.4261927604675293
clifford_simp,q16_gates2000_pt0.2_seeds1000,1920,975,210,198,77,882,553,0.5908095836639404
clifford_simp,q16_gates2000_pt0.24_seeds1000,1964,939,236,219,69,813,627,0.5237839221954346
clifford_simp,q16_gates2000_pt0.28_seeds1000,1910,920,253,232,70,822,533,0.38364624977111816
clifford_simp,q16_gates2000_pt0.32_seeds1000,1816,837,262,242,55,781,476,0.3174777030944824
clifford_simp,q16_gates2000_pt0.36_seeds1000,1835,884,262,227,43,786,517,0.3551790714263916
clifford_simp,q16_gates2000_pt0.4_seeds1000,1595,686,264,212,33,710,376,0.3205909729003906
clifford_simp,q16_gates5000_pt0.0_seeds1000,228,104,0,35,39,112,42,1.9476540088653564
clifford_simp,q16_gates5000_pt0.04_seeds1000,2159,1294,166,197,131,839,826,7.057052373886108
clifford_simp,q16_gates5000_pt0.08_seeds1000,3511,2015,324,329,139,1450,1269,4.33062219619751
clifford_simp,q16_gates5000_pt0.12_seeds1000,4123,2320,405,388,148,1687,1495,2.817754030227661
clifford_simp,q16_gates5000_pt0.16_seeds1000,4453,2265,493,459,135,1907,1459,1.8445143699645996
clifford_simp,q16_gates5000_pt0.2_seeds1000,4652,2480,531,482,115,2236,1288,1.6486849784851074
clifford_simp,q16_gates5000_pt0.24_seeds1000,4573,2226,566,505,126,2098,1278,1.48844575881958
clifford_simp,q16_gates5000_pt0.28_seeds1000,4479,2208,579,508,133,2028,1231,1.5334463119506836
clifford_simp,q16_gates5000_pt0.32_seeds1000,4442,2169,623,538,117,2070,1094,1.1286330223083496
clifford_simp,q16_gates5000_pt0.36_seeds1000,4264,2094,620,516,110,1933,1085,1.1744468212127686
clifford_simp,q16_gates5000_pt0.4_seeds1000,3927,1795,620,495,113,1741,958,0.9629695415496826
clifford_simp,q16_gates10000_pt0.0_seeds1000,219,111,0,29,38,108,44,5.5842437744140625
clifford_simp,q16_gates10000_pt0.04_seeds1000,4228,2620,347,367,250,1639,1625,22.165416955947876
clifford_simp,q16_gates10000_pt0.08_seeds1000,6563,3747,600,607,255,2722,2379,10.652969598770142
clifford_simp,q16_gates10000_pt0.12_seeds1000,8064,4502,801,765,238,3335,2925,5.890293598175049
clifford_simp,q16_gates10000_pt0.16_seeds1000,8502,4351,949,869,242,3941,2501,4.6839919090271
clifford_simp,q16_gates10000_pt0.2_seeds1000,9084,4738,1038,919,283,4142,2702,3.796217679977417
clifford_simp,q16_gates10000_pt0.24_seeds1000,8843,4414,1117,982,234,3919,2591,2.988875389099121
clifford_simp,q16_gates10000_pt0.28_seeds1000,8611,4257,1157,983,237,3923,2311,3.3397560119628906
clifford_simp,q16_gates10000_pt0.32_seeds1000,8212,3805,1227,1038,213,3652,2082,2.5373387336730957
clifford_simp,q16_gates10000_pt0.36_seeds1000,7711,3507,1219,1007,200,3309,1976,2.4411957263946533
clifford_simp,q16_gates10000_pt0.4_seeds1000,7465,3254,1233,987,212,3345,1688,2.184612512588501
clifford_simp,q16_gates50000_pt0.0_seeds1000,230,120,0,30,35,91,74,67.98991966247559
clifford_simp,q16_gates50000_pt0.04_seeds1000,21035,12931,1763,1771,1207,8145,8149,416.391117811203
clifford_simp,q16_gates50000_pt0.08_seeds1000,33269,19447,3077,3018,1331,13231,12612,109.5398359298706
clifford_simp,q16_gates50000_pt0.12_seeds1000,40883,22670,4101,3869,1477,17279,14157,62.55383372306824
clifford_simp,q16_gates50000_pt0.16_seeds1000,44325,23676,4814,4335,1454,19435,14287,43.139145374298096
clifford_simp,q16_gates50000_pt0.2_seeds1000,45424,23699,5346,4638,1475,20196,13769,40.34365272521973
clifford_simp,q16_gates50000_pt0.24_seeds1000,45028,22784,5699,4850,1330,20446,12703,43.66579484939575
clifford_simp,q16_gates50000_pt0.28_seeds1000,43178,21164,5904,4958,1309,19831,11176,33.92279243469238
clifford_simp,q16_gates50000_pt0.32_seeds1000,41473,19866,6079,4964,1256,18516,10658,34.89080023765564
clifford_simp,q16_gates50000_pt0.36_seeds1000,39369,18385,6013,4842,1118,17445,9951,29.007128953933716
clifford_simp,q16_gates50000_pt0.4_seeds1000,37503,17188,6040,4765,1090,16702,8906,26.30778956413269
