Circuit,optimize_name,n_qubits,optimize_gates,optimize_t,optimize_2,optimize_other,optimize_depth,optimize_depth,time
mod5_4,original,5,63,28,28,7,0,0,9.012222290039062e-05
mod5_4,basic,5,54,22,27,5,0,0,0.0034999847412109375
mod5_4,phase_basic,5,54,22,27,5,0,0,0.00863027572631836
mod5_4,basic_full_basic,5,35,8,25,2,0,0,0.00975489616394043
mod5_4,phase_full_basic,5,35,8,25,2,0,0,0.012744426727294922
mod5_4,basic_clifford_basic,5,63,22,38,3,0,0,0.010808467864990234
mod5_4,phase_clifford_basic,5,63,22,38,3,0,0,0.013365983963012695
mod5_4,phase_basic_full_basic,5,35,8,25,2,0,0,0.014969110488891602
mod5_4,phase_basic_clifford_basic,5,63,22,38,3,0,0,0.015560626983642578
vbe_adder_3,original,10,150,70,70,10,0,0,4.76837158203125e-07
vbe_adder_3,basic,10,128,56,58,14,0,0,0.0032117366790771484
vbe_adder_3,phase_basic,10,128,56,58,14,0,0,0.01809978485107422
vbe_adder_3,basic_full_basic,10,111,24,67,20,0,0,0.025945186614990234
vbe_adder_3,phase_full_basic,10,110,24,60,26,0,0,0.03761696815490723
vbe_adder_3,basic_clifford_basic,10,166,56,96,14,0,0,0.03104543685913086
vbe_adder_3,phase_clifford_basic,10,144,56,74,14,0,0,0.03809213638305664
vbe_adder_3,phase_basic_full_basic,10,111,24,67,20,0,0,0.044281721115112305
vbe_adder_3,phase_basic_clifford_basic,10,166,56,96,14,0,0,0.04460000991821289
csla_mux_3_original,original,15,170,70,80,20,0,0,4.76837158203125e-07
csla_mux_3_original,basic,15,155,64,75,16,0,0,0.00709223747253418
csla_mux_3_original,phase_basic,15,155,64,75,16,0,0,0.022585153579711914
csla_mux_3_original,basic_full_basic,15,254,62,176,16,0,0,0.04724621772766113
csla_mux_3_original,phase_full_basic,15,270,62,190,18,0,0,0.06275796890258789
csla_mux_3_original,basic_clifford_basic,15,180,64,102,14,0,0,0.03893256187438965
csla_mux_3_original,phase_clifford_basic,15,190,64,111,15,0,0,0.047090768814086914
csla_mux_3_original,phase_basic_full_basic,15,254,62,176,16,0,0,0.06156277656555176
csla_mux_3_original,phase_basic_clifford_basic,15,180,64,102,14,0,0,0.05289864540100098
csum_mux_9_corrected,original,30,448,196,168,84,0,0,2.384185791015625e-07
csum_mux_9_corrected,basic,30,364,168,168,28,0,0,0.008140325546264648
csum_mux_9_corrected,phase_basic,30,364,168,168,28,0,0,0.053400278091430664
csum_mux_9_corrected,basic_full_basic,30,462,84,319,59,0,0,0.22518706321716309
csum_mux_9_corrected,phase_full_basic,30,446,84,303,59,0,0,0.2666134834289551
csum_mux_9_corrected,basic_clifford_basic,30,394,164,200,30,0,0,0.3251333236694336
csum_mux_9_corrected,phase_clifford_basic,30,405,168,209,28,0,0,0.18864917755126953
csum_mux_9_corrected,phase_basic_full_basic,30,462,84,319,59,0,0,0.27100539207458496
csum_mux_9_corrected,phase_basic_clifford_basic,30,394,164,200,30,0,0,0.3580617904663086
qcla_com_7,original,24,443,203,186,54,0,0,4.76837158203125e-07
qcla_com_7,basic,24,391,169,174,48,0,0,0.009263753890991211
qcla_com_7,phase_basic,24,391,169,174,48,0,0,0.06554746627807617
qcla_com_7,basic_full_basic,24,387,95,238,54,0,0,0.31066393852233887
qcla_com_7,phase_full_basic,24,410,95,256,59,0,0,0.6241476535797119
qcla_com_7,basic_clifford_basic,24,497,169,251,77,0,0,0.24430179595947266
qcla_com_7,phase_clifford_basic,24,485,169,238,78,0,0,0.3229386806488037
qcla_com_7,phase_basic_full_basic,24,387,95,238,54,0,0,0.3406848907470703
qcla_com_7,phase_basic_clifford_basic,24,497,169,251,77,0,0,0.29945969581604004
qcla_mod_7,original,26,884,413,382,89,0,0,4.76837158203125e-07
qcla_mod_7,basic,26,830,351,366,113,0,0,0.02290821075439453
qcla_mod_7,phase_basic,26,830,351,366,113,0,0,0.16846394538879395
qcla_mod_7,basic_full_basic,26,1158,237,769,152,0,0,3.145254135131836
qcla_mod_7,phase_full_basic,26,964,237,609,118,0,0,2.0023279190063477
qcla_mod_7,basic_clifford_basic,26,950,351,491,108,0,0,0.7217447757720947
qcla_mod_7,phase_clifford_basic,26,982,351,521,110,0,0,0.898958683013916
qcla_mod_7,phase_basic_full_basic,26,1158,237,769,152,0,0,5.590790748596191
qcla_mod_7,phase_basic_clifford_basic,26,950,351,491,108,0,0,0.8522181510925293
qcla_adder_10,original,36,521,238,233,50,0,0,2.384185791015625e-07
qcla_adder_10,basic,36,482,212,217,53,0,0,0.011200189590454102
qcla_adder_10,phase_basic,36,482,212,217,53,0,0,0.07077407836914062
qcla_adder_10,basic_full_basic,36,587,162,363,62,0,0,0.6481082439422607
qcla_adder_10,phase_full_basic,36,584,162,365,57,0,0,0.7404139041900635
qcla_adder_10,basic_clifford_basic,36,550,212,285,53,0,0,0.542395830154419
qcla_adder_10,phase_clifford_basic,36,548,212,283,53,0,0,0.586641788482666
qcla_adder_10,phase_basic_full_basic,36,587,162,363,62,0,0,0.710824728012085
qcla_adder_10,phase_basic_clifford_basic,36,550,212,285,53,0,0,0.6434516906738281
adder_8,original,24,900,399,409,92,0,0,7.152557373046875e-07
adder_8,basic,24,822,349,385,88,0,0,0.033655643463134766
adder_8,phase_basic,24,822,349,385,88,0,0,0.20398521423339844
adder_8,basic_full_basic,24,673,173,408,92,0,0,0.9522442817687988
adder_8,phase_full_basic,24,638,173,387,78,0,0,0.9624862670898438
adder_8,basic_clifford_basic,24,918,341,470,107,0,0,0.6013624668121338
adder_8,phase_clifford_basic,24,923,349,495,79,0,0,0.6797707080841064
adder_8,phase_basic_full_basic,24,673,173,408,92,0,0,1.1070187091827393
adder_8,phase_basic_clifford_basic,24,918,341,470,107,0,0,0.7586712837219238
rc_adder_6,original,14,200,77,93,30,0,0,4.76837158203125e-07
rc_adder_6,basic,14,175,59,85,31,0,0,0.004057884216308594
rc_adder_6,phase_basic,14,175,59,85,31,0,0,0.028049707412719727
rc_adder_6,basic_full_basic,14,197,47,117,33,0,0,0.04622769355773926
rc_adder_6,phase_full_basic,14,190,47,109,34,0,0,0.07185697555541992
rc_adder_6,basic_clifford_basic,14,189,49,98,42,0,0,0.04708719253540039
rc_adder_6,phase_clifford_basic,14,193,55,95,43,0,0,0.07374095916748047
rc_adder_6,phase_basic_full_basic,14,197,47,117,33,0,0,0.06921768188476562
rc_adder_6,phase_basic_clifford_basic,14,189,49,98,42,0,0,0.07126879692077637
mod_red_21,original,11,278,119,105,54,0,0,4.76837158203125e-07
mod_red_21,basic,11,245,107,105,33,0,0,0.005785465240478516
mod_red_21,phase_basic,11,245,107,105,33,0,0,0.03773331642150879
mod_red_21,basic_full_basic,11,250,73,142,35,0,0,0.06591296195983887
mod_red_21,phase_full_basic,11,271,73,150,48,0,0,0.09832978248596191
mod_red_21,basic_clifford_basic,11,276,107,132,37,0,0,0.0495905876159668
mod_red_21,phase_clifford_basic,11,292,107,148,37,0,0,0.07771015167236328
mod_red_21,phase_basic_full_basic,11,250,73,142,35,0,0,0.09484243392944336
mod_red_21,phase_basic_clifford_basic,11,276,107,132,37,0,0,0.08071374893188477
mod_mult_55,original,9,119,49,48,22,0,0,7.152557373046875e-07
mod_mult_55,basic,9,103,43,48,12,0,0,0.002251148223876953
mod_mult_55,phase_basic,9,103,43,48,12,0,0,0.014272451400756836
mod_mult_55,basic_full_basic,9,128,35,80,13,0,0,0.019362211227416992
mod_mult_55,phase_full_basic,9,141,35,91,15,0,0,0.03179669380187988
mod_mult_55,basic_clifford_basic,9,121,43,66,12,0,0,0.013934850692749023
mod_mult_55,phase_clifford_basic,9,124,43,69,12,0,0,0.02504897117614746
mod_mult_55,phase_basic_full_basic,9,128,35,80,13,0,0,0.030467510223388672
mod_mult_55,phase_basic_clifford_basic,9,121,43,66,12,0,0,0.025789260864257812
tof_3,original,5,45,21,18,6,0,0,4.76837158203125e-07
tof_3,basic,5,44,19,18,7,0,0,0.001055002212524414
tof_3,phase_basic,5,44,19,18,7,0,0,0.004559755325317383
tof_3,basic_full_basic,5,53,15,29,9,0,0,0.0068511962890625
tof_3,phase_full_basic,5,52,15,28,9,0,0,0.009157896041870117
tof_3,basic_clifford_basic,5,56,19,30,7,0,0,0.00469517707824707
tof_3,phase_clifford_basic,5,56,19,30,7,0,0,0.007927894592285156
tof_3,phase_basic_full_basic,5,53,15,29,9,0,0,0.010313034057617188
tof_3,phase_basic_clifford_basic,5,56,19,30,7,0,0,0.008207082748413086
tof_4,original,7,75,35,30,10,0,0,4.76837158203125e-07
tof_4,basic,7,73,31,30,12,0,0,0.0016608238220214844
tof_4,phase_basic,7,73,31,30,12,0,0,0.008310079574584961
tof_4,basic_full_basic,7,85,23,47,15,0,0,0.012007474899291992
tof_4,phase_full_basic,7,73,23,35,15,0,0,0.01821756362915039
tof_4,basic_clifford_basic,7,95,31,52,12,0,0,0.008677959442138672
tof_4,phase_clifford_basic,7,95,31,52,12,0,0,0.014252185821533203
tof_4,phase_basic_full_basic,7,85,23,47,15,0,0,0.01899123191833496
tof_4,phase_basic_clifford_basic,7,95,31,52,12,0,0,0.015679597854614258
tof_5,original,9,105,49,42,14,0,0,4.76837158203125e-07
tof_5,basic,9,102,43,42,17,0,0,0.0023581981658935547
tof_5,phase_basic,9,102,43,42,17,0,0,0.012480020523071289
tof_5,basic_full_basic,9,112,31,63,18,0,0,0.019811630249023438
tof_5,phase_full_basic,9,103,31,54,18,0,0,0.02665233612060547
tof_5,basic_clifford_basic,9,134,43,74,17,0,0,0.01547384262084961
tof_5,phase_clifford_basic,9,134,43,74,17,0,0,0.021370410919189453
tof_5,phase_basic_full_basic,9,112,31,63,18,0,0,0.030673742294311523
tof_5,phase_basic_clifford_basic,9,134,43,74,17,0,0,0.02439141273498535
tof_10,original,19,255,119,102,34,0,0,7.152557373046875e-07
tof_10,basic,19,247,103,102,42,0,0,0.007180213928222656
tof_10,phase_basic,19,247,103,102,42,0,0,0.029477357864379883
tof_10,basic_full_basic,19,255,71,132,52,0,0,0.0904388427734375
tof_10,phase_full_basic,19,266,71,130,65,0,0,0.14139008522033691
tof_10,basic_clifford_basic,19,329,103,184,42,0,0,0.08544206619262695
tof_10,phase_clifford_basic,19,329,103,184,42,0,0,0.09836769104003906
tof_10,phase_basic_full_basic,19,255,71,132,52,0,0,0.1148226261138916
tof_10,phase_basic_clifford_basic,19,329,103,184,42,0,0,0.10413384437561035
gf2^4_mult,original,12,243,112,99,32,0,0,4.76837158203125e-07
gf2^4_mult,basic,12,207,96,99,12,0,0,0.005493640899658203
gf2^4_mult,phase_basic,12,207,96,99,12,0,0,0.032836198806762695
gf2^4_mult,basic_full_basic,12,401,68,311,22,0,0,0.06463170051574707
gf2^4_mult,phase_full_basic,12,402,68,315,19,0,0,0.08812499046325684
gf2^4_mult,basic_clifford_basic,12,238,96,131,11,0,0,0.03743267059326172
gf2^4_mult,phase_clifford_basic,12,232,96,125,11,0,0,0.06170225143432617
gf2^4_mult,phase_basic_full_basic,12,401,68,311,22,0,0,0.0959160327911377
gf2^4_mult,phase_basic_clifford_basic,12,238,96,131,11,0,0,0.06411147117614746
gf2^5_mult,original,15,379,175,154,50,0,0,9.5367431640625e-07
gf2^5_mult,basic,15,319,155,154,10,0,0,0.009320735931396484
gf2^5_mult,phase_basic,15,319,155,154,10,0,0,0.051787376403808594
gf2^5_mult,basic_full_basic,15,578,115,452,11,0,0,0.11143708229064941
gf2^5_mult,phase_full_basic,15,625,115,499,11,0,0,0.15138840675354004
gf2^5_mult,basic_clifford_basic,15,351,155,186,10,0,0,0.07102537155151367
gf2^5_mult,phase_clifford_basic,15,351,155,186,10,0,0,0.10349726676940918
gf2^5_mult,phase_basic_full_basic,15,578,115,452,11,0,0,0.14909720420837402
gf2^5_mult,phase_basic_clifford_basic,15,351,155,186,10,0,0,0.11047148704528809
gf2^6_mult,original,18,545,252,221,72,0,0,4.76837158203125e-07
gf2^6_mult,basic,18,455,216,221,18,0,0,0.013786077499389648
gf2^6_mult,phase_basic,18,455,216,221,18,0,0,0.0769350528717041
gf2^6_mult,basic_full_basic,18,1070,150,860,60,0,0,0.23186516761779785
gf2^6_mult,phase_full_basic,18,1043,150,839,54,0,0,0.2631525993347168
gf2^6_mult,basic_clifford_basic,18,498,216,264,18,0,0,0.1401822566986084
gf2^6_mult,phase_clifford_basic,18,498,216,264,18,0,0,0.19596433639526367
gf2^6_mult,phase_basic_full_basic,18,1070,150,860,60,0,0,0.28895998001098633
gf2^6_mult,phase_basic_clifford_basic,18,498,216,264,18,0,0,0.20270943641662598
gf2^7_mult,original,21,741,343,300,98,0,0,9.5367431640625e-07
gf2^7_mult,basic,21,615,301,300,14,0,0,0.02151775360107422
gf2^7_mult,phase_basic,21,615,301,300,14,0,0,0.10943603515625
gf2^7_mult,basic_full_basic,21,1452,217,1178,57,0,0,0.35381555557250977
gf2^7_mult,phase_full_basic,21,1445,217,1158,70,0,0,0.4128100872039795
gf2^7_mult,basic_clifford_basic,21,662,301,347,14,0,0,0.23283886909484863
gf2^7_mult,phase_clifford_basic,21,668,301,353,14,0,0,0.31232500076293945
gf2^7_mult,phase_basic_full_basic,21,1452,217,1178,57,0,0,0.4275538921356201
gf2^7_mult,phase_basic_clifford_basic,21,662,301,347,14,0,0,0.3251326084136963
gf2^8_mult,original,24,981,448,405,128,0,0,7.152557373046875e-07
gf2^8_mult,basic,24,805,384,405,16,0,0,0.027179956436157227
gf2^8_mult,phase_basic,24,805,384,405,16,0,0,0.22561311721801758
gf2^8_mult,basic_full_basic,24,2132,264,1788,80,0,0,0.6608834266662598
gf2^8_mult,phase_full_basic,24,2151,264,1805,82,0,0,0.819082498550415
gf2^8_mult,basic_clifford_basic,24,871,384,471,16,0,0,0.40314745903015137
gf2^8_mult,phase_clifford_basic,24,856,384,456,16,0,0,0.5919671058654785
gf2^8_mult,phase_basic_full_basic,24,2132,264,1788,80,0,0,0.8437023162841797
gf2^8_mult,phase_basic_clifford_basic,24,871,384,471,16,0,0,0.6037998199462891
gf2^9_mult,original,27,1223,567,494,162,0,0,7.152557373046875e-07
gf2^9_mult,basic,27,1007,495,494,18,0,0,0.03711986541748047
gf2^9_mult,phase_basic,27,1007,495,494,18,0,0,0.21798300743103027
gf2^9_mult,basic_full_basic,27,2584,351,2151,82,0,0,0.7708032131195068
gf2^9_mult,phase_full_basic,27,2786,351,2352,83,0,0,1.0051147937774658
gf2^9_mult,basic_clifford_basic,27,1067,495,554,18,0,0,0.5794677734375
gf2^9_mult,phase_clifford_basic,27,1066,495,553,18,0,0,0.7260630130767822
gf2^9_mult,phase_basic_full_basic,27,2584,351,2151,82,0,0,0.9526841640472412
gf2^9_mult,phase_basic_clifford_basic,27,1067,495,554,18,0,0,0.7595949172973633
gf2^10_mult,original,30,1509,700,609,200,0,0,7.152557373046875e-07
gf2^10_mult,basic,30,1239,600,609,30,0,0,0.048447608947753906
gf2^10_mult,phase_basic,30,1239,600,609,30,0,0,0.2743642330169678
gf2^10_mult,basic_full_basic,30,3439,410,2903,126,0,0,1.2242937088012695
gf2^10_mult,phase_full_basic,30,3625,410,3071,144,0,0,1.5889570713043213
gf2^10_mult,basic_clifford_basic,30,1306,600,676,30,0,0,0.8855040073394775
gf2^10_mult,phase_clifford_basic,30,1305,600,675,30,0,0,0.9565694332122803
gf2^10_mult,phase_basic_full_basic,30,3439,410,2903,126,0,0,1.4959063529968262
gf2^10_mult,phase_basic_clifford_basic,30,1306,600,676,30,0,0,1.1110224723815918
gf2^16_mult,original,48,3885,1792,1581,512,0,0,7.152557373046875e-07
gf2^16_mult,basic,48,3149,1536,1581,32,0,0,0.1750502586364746
gf2^16_mult,phase_basic,48,3149,1536,1581,32,0,0,1.774169921875
gf2^16_mult,basic_full_basic,48,10437,1040,9152,245,0,0,11.271420001983643
gf2^16_mult,phase_full_basic,48,11155,1040,9832,283,0,0,11.155225992202759
gf2^16_mult,basic_clifford_basic,48,3303,1536,1735,32,0,0,5.434723615646362
gf2^16_mult,phase_clifford_basic,48,3320,1536,1752,32,0,0,6.7607948780059814
gf2^16_mult,phase_basic_full_basic,48,10437,1040,9152,245,0,0,12.562880754470825
gf2^16_mult,phase_basic_clifford_basic,48,3303,1536,1735,32,0,0,7.018886566162109
barenco_tof_3,original,5,60,28,24,8,0,0,4.76837158203125e-07
barenco_tof_3,basic,5,56,24,24,8,0,0,0.0012295246124267578
barenco_tof_3,phase_basic,5,56,24,24,8,0,0,0.00598597526550293
barenco_tof_3,basic_full_basic,5,53,16,28,9,0,0,0.008472442626953125
barenco_tof_3,phase_full_basic,5,53,16,28,9,0,0,0.011347055435180664
barenco_tof_3,basic_clifford_basic,5,62,24,30,8,0,0,0.0062716007232666016
barenco_tof_3,phase_clifford_basic,5,62,24,30,8,0,0,0.009562492370605469
barenco_tof_3,phase_basic_full_basic,5,53,16,28,9,0,0,0.01335287094116211
barenco_tof_3,phase_basic_clifford_basic,5,62,24,30,8,0,0,0.010633468627929688
barenco_tof_4,original,7,114,56,48,10,0,0,4.76837158203125e-07
barenco_tof_4,basic,7,109,48,48,13,0,0,0.0027213096618652344
barenco_tof_4,phase_basic,7,109,48,48,13,0,0,0.013637781143188477
barenco_tof_4,basic_full_basic,7,98,28,59,11,0,0,0.01965022087097168
barenco_tof_4,phase_full_basic,7,101,28,58,15,0,0,0.027999401092529297
barenco_tof_4,basic_clifford_basic,7,123,48,63,12,0,0,0.014127016067504883
barenco_tof_4,phase_clifford_basic,7,123,48,63,12,0,0,0.022808074951171875
barenco_tof_4,phase_basic_full_basic,7,98,28,59,11,0,0,0.030541181564331055
barenco_tof_4,phase_basic_clifford_basic,7,123,48,63,12,0,0,0.028142213821411133
barenco_tof_5,original,9,170,84,72,14,0,0,4.76837158203125e-07
barenco_tof_5,basic,9,162,72,72,18,0,0,0.004484653472900391
barenco_tof_5,phase_basic,9,162,72,72,18,0,0,0.022424936294555664
barenco_tof_5,basic_full_basic,9,139,40,80,19,0,0,0.03566122055053711
barenco_tof_5,phase_full_basic,9,136,40,78,18,0,0,0.045953989028930664
barenco_tof_5,basic_clifford_basic,9,178,72,89,17,0,0,0.026086807250976562
barenco_tof_5,phase_clifford_basic,9,178,72,89,17,0,0,0.040207862854003906
barenco_tof_5,phase_basic_full_basic,9,139,40,80,19,0,0,0.056046485900878906
barenco_tof_5,phase_basic_clifford_basic,9,178,72,89,17,0,0,0.04473447799682617
barenco_tof_10,original,19,450,224,192,34,0,0,9.5367431640625e-07
barenco_tof_10,basic,19,427,192,192,43,0,0,0.019887924194335938
barenco_tof_10,phase_basic,19,427,192,192,43,0,0,0.07421231269836426
barenco_tof_10,basic_full_basic,19,355,100,202,53,0,0,0.2603166103363037
barenco_tof_10,phase_full_basic,19,344,100,190,54,0,0,0.24571657180786133
barenco_tof_10,basic_clifford_basic,19,458,192,224,42,0,0,0.1747756004333496
barenco_tof_10,phase_clifford_basic,19,458,192,224,42,0,0,0.21812176704406738
barenco_tof_10,phase_basic_full_basic,19,355,100,202,53,0,0,0.3154716491699219
barenco_tof_10,phase_basic_clifford_basic,19,458,192,224,42,0,0,0.22114086151123047
gf2^32_mult,original,96,13562,7168,6268,126,0,0,1.430511474609375e-06
gf2^32_mult,basic,96,12476,6144,6268,64,0,0,1.134338617324829
gf2^32_mult,phase_basic,96,12476,6144,6268,64,0,0,22.034106969833374
gf2^32_mult,basic_full_basic,96,56256,4128,51238,890,0,0,202.54006242752075
gf2^32_mult,phase_full_basic,96,59005,4128,53912,965,0,0,226.51810550689697
gf2^32_mult,basic_clifford_basic,96,12864,6144,6656,64,0,0,90.38097882270813
gf2^32_mult,phase_clifford_basic,96,12891,6144,6683,64,0,0,125.52916240692139
gf2^32_mult,phase_basic_full_basic,96,56256,4128,51238,890,0,0,219.85266089439392
gf2^32_mult,phase_basic_clifford_basic,96,12864,6144,6656,64,0,0,109.1775221824646
